Author,Title,JournalShort,JournalFull,FormalType
Naukowiec_1,Effects of background music on objective and subjective performance measures in an auditory BCI.,"Front. Comput. Neurosci., Vol. 10",Frontiers in Computational Neuroscience,002
Naukowiec_1,Optimizing the face paradigm of BCI system by modified mismatch negative paradigm.,"Front. Neurosci., Vol. 10",Frontiers in Neuroscience,002
Naukowiec_1,A new generation of brain-computer interfaces driven by discovery of latent EEG-fMRI linkages using tensor decomposition.,"Front. Neurosci., Vol. 11",Frontiers in Neuroscience,002
Naukowiec_1,Optimized motor imagery paradigm based on imagining Chinese characters writing movement.,"IEEE Trans. Neural Syst. Rehabil. Eng., Vol. 25 no. 7",IEEE Transactions on Neural Systems and Rehabilitation Engineering,002
Naukowiec_1,An improved P300 pattern in BCI to catch user's attention.,"J. Neural Eng., Vol. 14 no. 3",Journal of Neural Engineering,002
Naukowiec_1,Multi-level explanations in neuroscience. 2: EEG spectral fingerprints and tensor decompositions for understanding brain activity : initial results.,"Acta Phys. Pol. B, Vol. 49 no. 12",Acta Physica Polonica. B,002
Naukowiec_1,Subliminal priming : state of the art and future perspectives.,"Behav. Sci., Vol. 8 no. 6",Behavioral Sciences,002
Naukowiec_1,Brain-computer interface with corrupted EEG data : a tensor completion approach.,"Cogn. Comput., Vol. 10 no. 6",Cognitive Computation,002
Naukowiec_1,Whole brain fMRI pattern analysis based on tensor neural network.,"IEEE Access, Vol. 6",IEEE Access,002
Naukowiec_1,Temporally constrained sparse group spatial patterns for motor imagery BCI.,IEEE Trans. Cybern.,IEEE Transactions on Cybernetics,002
Naukowiec_1,Visualization and sonification of long-term epilepsy electroencephalogram monitoring.,"J. Med. Biol. Eng., Vol. 38 no. 6",Journal of Medical and Biological Engineering,002
Naukowiec_1,A review of classification algorithms for EEG-based brain-computer interfaces : a 10 year update.,"J. Neural Eng., Vol. 15 no. 3",Journal of Neural Engineering,002
Naukowiec_1,Combining behavior and EEG analysis for exploration of dynamic effects of ADHD treatment in animal models.,"J. Neurosci. Methods, Vol. 298",Journal of Neuroscience Methods,002
Naukowiec_1,Towards correlation-based time window selection method for motor imagery BCIs.,"Neural Netw., Vol. 102",Neural Networks,002
Naukowiec_1,Effect of a combination of flip and zooming stimuli on the performance of a visual brain-computer interface for spelling.,"Biomed. Eng.-Biomed. Tech., Vol. 64 no. 1",Biomedical Engineering-Biomedizinische Technik,002
Naukowiec_1,A novel deep learning approach with data augmentation to classify motor imagery signals.,"IEEE Access, Vol. 7",IEEE Access,002
Naukowiec_1,Sparse group representation model for motor imagery EEG classification.,"IEEE J. Biomed. Health Inform., Vol. 23 no. 2",IEEE Journal of Biomedical and Health Informatics,002
Naukowiec_1,EmotionMeter : a multimodal framework for recognizing human emotions.,"IEEE Trans. Cybern., Vol. 49 no. 3",IEEE Transactions on Cybernetics,002
Naukowiec_1,Regularized group sparse discriminant analysis for P300-based brain-computer interface.,Int. J. Neural Syst.,International Journal of Neural Systems,002
Naukowiec_1,A hybrid system for distinguishing between brain death and coma using diverse EEG features.,"Sensors, Vol. 19 no. 6",Sensors,002
Naukowiec_2,Calculation of the one-electron coupling coefficients in the configuration interaction method.,"Chem. Phys. Lett., Vol. 124 no. 5",Chemical Physics Letters,002
Naukowiec_2,From determinants to spin eigenfunctions : a simple algorithm.,"Int. J. Quant. Chem., Vol. 30 no. 6",International Journal of Quantum Chemistry,002
Naukowiec_2,"Theoretical calculation of the absorption and magnetic circular, dichroism spectrum of a Jahn-Teller distorted excited state : the 1E' excited state of cyclopropane.","J. Chem. Phys., Vol. 84 no. 1",Journal of Chemical Physics,002
Naukowiec_2,Matrix elements of spin-adapted reduced Hamiltonian.,"Phys. Rev. A, Vol. 33 no. 4",Physical Review. A,002
Naukowiec_2,Microphysical reality.,"Phys. Today, Vol. 39 no. 6",Physics Today,002
Naukowiec_2,Visualisation of many-particle model spaces with application to the shell - model calculations.,"J. Phys. A, Vol. 20 no. 7",Journal of Physics. A,002
Naukowiec_2,A multireference direct CI program based on the symmetric group graphical approach.,"Theor. Chim. Acta, Vol. 71 no. 2-3",Theoretica Chimica Acta,002
Naukowiec_2,A comment on several results of CI calculations for H2O.,"Chem. Phys. Lett., Vol. 144 no. 4",Chemical Physics Letters,002
Naukowiec_2,The dipole polarizbility of Li-.,"Chem. Phys. Lett., Vol. 147 no. 5",Chemical Physics Letters,002
Naukowiec_2,Interferometria neutronowa testem mechaniki kwantowej / Helmut Rauch ; t³. W³odzis³aw Duch.,"Postêpy Fiz., T. 39 z. 6",Postêpy Fizyki,002
Naukowiec_2,The superdirect configuration interaction method.,"Chem. Phys. Lett., Vol. 162 no. 1-2",Chemical Physics Letters,002
Naukowiec_2,Gdzie jest b³¹d?,"ITD (Warszawa), nr 15 (1457)",ITD (Warszawa),002
Naukowiec_2,Operator algebra for the many-body problem in the spin eigenfunction basis.,"J. Chem. Phys., Vol. 91 no. 4",Journal of Chemical Physics,002
Naukowiec_2,Komputery w nauce.,"Problemy, nr 8",Problemy,002
Naukowiec_2,Ma³e czy du¿e?,"Prz. Tech., nr 4 (4328)",Przegl¹d Techniczny,002
Naukowiec_2,CI calculation on the Rydberg spectrum of H3.,"Chem. Phys. Lett., Vol. 168 no. 1",Chemical Physics Letters,002
Naukowiec_2,Komputery - jakie s¹?,"Mag. Pol., nr 5",Magazyn Polski: miesiêcznik ciekawych przedruków,002
Naukowiec_2,Method for locating errors in Hamiltonian matrices.,"Phys. Rev. A, Vol. 41 no. 7",Physical Review. A,002
Naukowiec_2,Super! - trzecia doroczna konferencja poœwiêcona superobliczeniom.,"Postêpy Fiz., T. 42",Postêpy Fizyki,002
Naukowiec_2,30 lat Konferencji Sanibel.,"Postêpy Fiz., T. 42",Postêpy Fizyki,002
Naukowiec_2,Neurokomputery.,"Problemy, nr 9 (541)",Problemy,002
Naukowiec_2,Wyk³ad im. Aleksandra Jab³oñskiego '93.,"Postêpy Fiz., T. 44",Postêpy Fizyki,002
Naukowiec_2,Neural networks as tools to solve problems in physics and chemistry.,"Comput. Phys. Commun., Vol. 82 no. 2-3",Computer Physics Communications,002
Naukowiec_2,On multireference superdirect configuration interaction in third order.,"Int. J. Quant. Chem., Vol. 50 no. 4",International Journal of Quantum Chemistry,002
Naukowiec_2,Quantitative measures for self-organizing topographic maps,"Open Syst. Inf. Dyn., Vol. 2 no. 3",Open Systems & Information Dynamics,002
Naukowiec_2,Feature Space Mapping as a universal adaptive system.,"Comput. Phys. Commun., Vol. 87 no. 3",Computer Physics Communications,002
Naukowiec_2,Sieci globalne w nauce i kulturze.,"Komput. Eduk., nr 2",Komputer w Edukacji,002
Naukowiec_2,¯ycie wewnêtrzne komputerów.,"Komput. Eduk., nr 3-4",Komputer w Edukacji,002
Naukowiec_2,From cognitive models to neurofuzzy systems : the mind space approach.,"Syst. Anal. Model. Simul., Vol. 24 no. 1-3","Systems Analysis, Modelling, Simulation",002
Naukowiec_2,Mo¿liwoœci sieci komputerowych.,"Tor. Stud. Dydakt., R. 4 nr 8",Toruñskie Studia Dydaktyczne,002
Naukowiec_2,Computational physics of the mind.,"Comput. Phys. Commun., Vol. 97 no. 1-2",Computer Physics Communications,002
Naukowiec_2,The roots of backpropagation : from ordered derivatives to neural networks and political forecasting / Paul John Werbos. New York 1994.,"Network, Vol. 7 no. 1",,002
Naukowiec_2,Artificial intelligence support for computational chemistry.,"Adv. Quant. Chem., Vol. 28",Advances in Quantum Chemistry,002
Naukowiec_2,New neural transfer functions.,"Appl. Math. Comput. Sci., Vol. 7 no. 3",Applied Mathematics and Computer Science,002
Naukowiec_2,Czym jest kognitywistyka?,"Kogn. Media Eduk., T. 1 nr 1",Kognitywistyka i Media w Edukacji,002
Naukowiec_2,SGA derivation of matrix elements between spin-adapted perturbative wave functions.,"Int. J. Quant. Chem., Vol. 74 no. 2",International Journal of Quantum Chemistry,002
Naukowiec_2,"Duch i dusza, czyli prehistoria kognitywistyki.","Kogn. Media Eduk., T. 2 nr 1",Kognitywistyka i Media w Edukacji,002
Naukowiec_2,"B³¹d Kartezjusza : emocje, rozum i ludzki mózg / Antonio R. Damasio. Poznañ 1999.","Kogn. Media Eduk., T. 2 nr 1",Kognitywistyka i Media w Edukacji,002
Naukowiec_2,Survey of neural transfer functions.,"Neural Comput. Surv., Vol. 2",Neural Computing Surveys,002
Naukowiec_2,Neural methods of knowledge extraction.,"Control Cybern., Vol. 29 no. 4",Control and Cybernetics,002
Naukowiec_2,"Similarity-based methods : a general framework for classification, approximation and association.","Control Cybern., Vol. 29 no. 4",Control and Cybernetics,002
Naukowiec_2,Czy cz³owiek mo¿e skonstruowaæ sztuczn¹ inteligencjê?,"Kogn. Media Eduk., T. 3 nr 1-2",Kognitywistyka i Media w Edukacji,002
Naukowiec_2,Jaka teoria umys³u w pe³ni nas zadowoli?,"Kogn. Media Eduk., T. 3 nr 1-2",Kognitywistyka i Media w Edukacji,002
Naukowiec_2,Droga do piekie³.,"G³os Uczel., R. 10 nr 9",,002
Naukowiec_2,Neurokognitywna teoria œwiadomoœci.,"Kogn. Media Eduk., T. 4 nr 2",Kognitywistyka i Media w Edukacji,002
Naukowiec_2,Fizyka umys³u.,"Postêpy Fiz., T. 53 D",Postêpy Fizyki,002
Naukowiec_2,Geometryczny model umys³u.,"Kogn. Media Eduk., T. 5 nr 1-2",Kognitywistyka i Media w Edukacji,002
Naukowiec_2,Support vector neural training.,"Lect. Notes Comput. Sci., Vol. 3697",Lecture Notes in Computer Science,002
Naukowiec_2,"Madhyamika, nauka i natura rzeczywistoœci.","Kogn. Media Eduk., T. 7 nr 1-2",Kognitywistyka i Media w Edukacji,002
Naukowiec_2,Artificial intelligence approaches for rational drug design and discovery.,"Curr. Pharm. Design, Vol. 13 no. 14",Current Pharmaceutical Design,002
Naukowiec_2,Learning highly non-separable Boolean functions using constructive feedforward neural network.,"Lect. Notes Comput. Sci., Vol. 4668",Lecture Notes in Computer Science,002
Naukowiec_2,Experiments with computational creativity.,"Neural Inf. Process. - Lett. Rev., Vol. 11 no. 4-6",Neural Information Processing - Letters and Reviews,002
Naukowiec_2,A Kolmogorov-Smirnov correlation-based filter for microarray data.,"Lect. Notes Comput. Sci., Vol. 4985",Lecture Notes in Computer Science,002
Naukowiec_2,A comparison of methods for learning of highly non-separable problems.,"Lect. Notes Comput. Sci., Vol. 5097",Lecture Notes in Computer Science,002
Naukowiec_2,"Comparison of Shannon, Renyi and Tsallis entropy used in decision trees.","Lect. Notes Comput. Sci., Vol. 5097",Lecture Notes in Computer Science,002
Naukowiec_2,Building Localized Basis Function networks using context dependent clustering.,"Lect. Notes Comput. Sci., Vol. 5163",Lecture Notes in Computer Science,002
Naukowiec_2,Support Vector Machines for visualization and dimensionality reduction.,"Lect. Notes Comput. Sci., Vol. 5163",Lecture Notes in Computer Science,002
Naukowiec_2,Projection pursit constructive neural networks based on quality of profected clusters,"Lect. Notes Comput. Sci., Vol. 5164",Lecture Notes in Computer Science,002
Naukowiec_2,Fuzzy symbolic dynamics for neurodynamical systems.,"Lect. Notes Comput. Sci., Vol. 5164",Lecture Notes in Computer Science,002
Naukowiec_2,Neurolinguistic approach to natural language processing with applications to medical text analysis,"Neural Netw., Vol. 21 no. 10",Neural Networks,002
Naukowiec_2,Variable step search algorithm for feedforward networks.,"Neurocomputing, Vol. 71 no. 13-15",Neurocomputing,002
Naukowiec_2,Some computational aspects of the Brain Computer Interfaces based on Inner Music,"Comput Intell. Neurosci., Vol. 2009",Computational Intelligence and Neuroscience,002
Naukowiec_2,"Umys³, œwiadomoœæ i dzia³ania twórcze.","Kogn. Media Eduk., T. 10 nr 1-2",Kognitywistyka i Media w Edukacji,002
Naukowiec_2,Neurocognitive approach to clustering of PubMed query results.,"Lect. Notes Comput. Sci., Vol. 5507",Lecture Notes in Computer Science,002
Naukowiec_2,Neurocognitive approach to creativity in the domain of word-invention.,"Lect. Notes Comput. Sci., Vol. 5507",Lecture Notes in Computer Science,002
Naukowiec_2,Almost random projection machine.,"Lect. Notes Comput. Sci., Vol. 5768",Lecture Notes in Computer Science,002
Naukowiec_2,Constrained learning vector quantization or relaxed k-separability.,"Lect. Notes Comput. Sci., Vol. 5768",Lecture Notes in Computer Science,002
Naukowiec_2,Universal learning machines.,"Lect. Notes Comput. Sci., Vol. 5864",Lecture Notes in Computer Science,002
Naukowiec_2,Detection of structural features in biological signals.,"J. Sign. Process. Syst., Vol. 60 no. 1","Journal of Signal Processing Systems for Signal, Image and Video Technology",002
Naukowiec_2,Support feature machine for DNA microarray data.,"Lect. Notes Comput. Sci., Vol. 6086",Lecture Notes in Computer Science,002
Naukowiec_2,Triangular visualization.,"Lect. Notes Comput. Sci., Vol. 6113",Lecture Notes in Computer Science,002
Naukowiec_2,Pruning classification rules with reference vector selection methods.,"Lect. Notes Comput. Sci., Vol. 6113",Lecture Notes in Computer Science,002
Naukowiec_2,Almost random projection machine with margin maximization and kernel features.,"Lect. Notes Comput. Sci., Vol. 6353",Lecture Notes in Computer Science,002
Naukowiec_2,Understanding neurodynamical systems via Fuzzy Symbolic Dynamics.,"Neural Netw., Vol. 23 no. 4",Neural Networks,002
Naukowiec_2,Visualization for understanding of neurodynamical systems.,"Cogn. Neurodyn., Vol. 5 no. 2",Cognitive Neurodynamics,002
Naukowiec_2,Machine Learning Competition in Immunology - Prediction of HLA class I molecules.,"J. Immunol. Methods, Vol. 374 no. 1-2",Journal of Immunological Methods,002
Naukowiec_2,Fast projection pursuit based on quality of projected clusters.,"Lect. Notes Comput. Sci., Vol. 6594",Lecture Notes in Computer Science,002
Naukowiec_2,Induction of the common-sense hierarchies in lexical data.,"Lect. Notes Comput. Sci., Vol. 7063",Lecture Notes in Computer Science,002
Naukowiec_2,Neurocomputational models of brain disorders.,"Neural Netw., Vol. 24 no. 6",Neural Networks,002
Naukowiec_2,LVQ algorithm with instance weighting for generation of prototype-based rules.,"Neural Netw., Vol. 24 no. 8",Neural Networks,002
Naukowiec_2,"Mind-brain relations, geometric perspective and neurophenomenology.","APA Newsl., Vol. 12 no. 1",American Philosophical Association Newsletter,002
Naukowiec_2,Information retrieval with semantic memory model.,"Cogn. Syst. Res., Vol. 14 no. 1",Cognitive Systems Research,002
Naukowiec_2,Computational approach to understanding autism spectrum disorders.,"Comput. Sci., Vol. 13 no. 2",Computer Science,002
Naukowiec_2,Context search algorithm for lexical knowledge acquisition.,"Control Cybern., Vol. 41 no. 1",Control and Cybernetics,002
Naukowiec_2,Adaptive algorithm for interactive question-based search.,"IFIP Adv. Inf. Commun. Technol., Vol. 385",IFIP Advances in Information and Communication Technology,002
Naukowiec_2,Autonomy requires creativity and meta-learning.,"J. Artif. Gen. Intell., Vol. 3 no. 2",Journal of Artificial General Intelligence,002
Naukowiec_2,"Cognitive architectures and autonomy : commentary and response / eds.: W³odzis³aw Duch, Ah-Hwee Tan, Stan Franklin.","J. Artif. Gen. Intell., Vol. 3 no. 2",Journal of Artificial General Intelligence,002
Naukowiec_2,Locally optimized kernels.,"Lect. Notes Comput. Sci., Vol. 7267",Lecture Notes in Computer Science,002
Naukowiec_2,Extraction of prototype-based threshold rules using neural training procedure.,"Lect. Notes Comput. Sci., Vol. 7553",Lecture Notes in Computer Science,002
Naukowiec_2,Feature ranking methods used for selection of prototypes.,"Lect. Notes Comput. Sci., Vol. 7653",Lecture Notes in Computer Science,002
Naukowiec_2,Self Organizing Maps for visualization of categories.,"Lect. Notes Comput. Sci., Vol. 7663",Lecture Notes in Computer Science,002
Naukowiec_2,Recursive similarity-based algorithm for deep learning.,"Lect. Notes Comput. Sci., Vol. 7665",Lecture Notes in Computer Science,002
Naukowiec_2,Annotating words using WordNet semantic glosses.,"Lect. Notes Comput. Sci., Vol. 7666",Lecture Notes in Computer Science,002
Naukowiec_2,Simple cyclic movements as a distinct autism feature computational approach.,"Comput. Sci., Vol. 14 no. 3",Computer Science,002
Naukowiec_2,On applications of virtual atomic force microscope in studies of brain proteins.,"Eur. Biophys. J., Vol. 42 suppl. 1",European Biophysics Journal,002
Naukowiec_2,Autism and ADHD : two ends of the same spectrum?,"Lect. Notes Comput. Sci., Vol. 8226",Lecture Notes in Computer Science,002
Naukowiec_2,Multiple inheritance problem in semantic spreading activation networks.,"Lect. Notes Comput. Sci., Vol. 8609",Lecture Notes in Computer Science,002
Naukowiec_2,Recent advances in learning theory.,"Comput Intell. Neurosci., Vol. 2015",Computational Intelligence and Neuroscience,002
Naukowiec_2,Life sciences and the quality of life.,"European Files, no. 35",European Files,002
Naukowiec_2,Multiagent modeling of emotions influence on physiological systems : new concept.,"J. Educ. Health Sport, Vol. 5 no. 1","Journal of Education, Health and Sport",002
Naukowiec_2,"Intelligent emotions stabilization system using standarized images, breath sensor and biofeedback : preliminary findings, short communication.","J. Educ. Health Sport, Vol. 5 no. 2","Journal of Education, Health and Sport",002
Naukowiec_2,Spirometry data analysis and monitoring in medical and physiological tests.,"J. Educ. Health Sport, Vol. 5 no. 3","Journal of Education, Health and Sport",002
Naukowiec_2,Neural network modelling of the influence of channelopathies on reflex visual attention.,"Cogn. Neurodyn., Vol. 10 no. 1",Cognitive Neurodynamics,002
Naukowiec_2,GCAF: narzêdzie do tworzenia interaktywnych eksperymentów wykorzystuj¹cych okulograf i jego u¿ycie w badaniach nabywania mowy przez niemowlêta.,"Lingwistyka Stosowana, T. 20 nr 5",Lingwistyka Stosowana,002
Naukowiec_2,Mózgowe preludium.,"S³yszê (Warsz.), 4 (150)",S³yszê (Warszawa),002
Naukowiec_2,Wyzwania polityki naukowej w Polsce.,"Zag. Naukozn., T. 52 z. 1",Zagadnienia Naukoznawstwa,002
Naukowiec_2,Transition of the functional brain network related to increasing cognitive demands.,"Hum. Brain Mapp., Vol. 38 no. 7",Human Brain Mapping,002
Naukowiec_2,Elektrofizjologiczne i behawioralne korelaty dojrzewania funkcji oœrodkowego uk³adu s³uchowego u dzieci z g³uchot¹ prelingwaln¹ po wszczepieniu implantu œlimakowego.,"Nowa Audiofonol., T. 6 nr 1 Supl.",,002
Naukowiec_2,"Why minds cannot be received, but are created by brains.","Scientia et Fides, Vol. 5 no. 2",Scientia et Fides,002
Naukowiec_2,Multi-level explanations in neuroscience. 2: EEG spectral fingerprints and tensor decompositions for understanding brain activity : initial results.,"Acta Phys. Pol. B, Vol. 49 no. 12",Acta Physica Polonica. B,002
Naukowiec_2,Multi-level explanations in neuroscience. 1: From genes to subjective experiences.,"Acta Phys. Pol. B, Vol. 49 no. 12",Acta Physica Polonica. B,002
Naukowiec_2,Brain stem modeling at a system level : chances and limitations.,"Bio-Algorithms Med-Syst., Vol. 14 no. 2",Bio-Algorithms and Med-Systems,002
Naukowiec_2,Hylomorphism extended : dynamical forms and minds.,"Philosophies, Vol. 3 no. 4",Philosophies,002
Naukowiec_2,"Kurt Lewin, psychological constructs and sources of brain cognitive activity.","Pol. Forum Psychol., T. 23 nr 1",Polskie Forum Psychologiczne,002
Naukowiec_2,Modeling of scientific publications disciplinary collocation based on optimistic fuzzy aggregation norms.,"Adv. Intell. Syst. Comput., Vol. 853",Advances in Intelligent Systems and Computing,002
Naukowiec_3,Enumeration of the order-14 invariants formed from the Riemann tensor.,"J. Phys. A, Vol. 25 no. 22",Journal of Physics. A,002
Naukowiec_3,On multireference superdirect configuration interaction in third order.,"Int. J. Quant. Chem., Vol. 50 no. 4",International Journal of Quantum Chemistry,002
Naukowiec_3,Temperatures in linguistics as a model of thermodynamics,"Open Syst. Inf. Dyn., Vol. 2 no. 2",Open Systems & Information Dynamics,002
Naukowiec_3,Computer simulations of carbon monoxide photodissociation in myoglobin : structural interpretation of the B states.,"Biophys. J., Vol. 74 no. 2",,002
Naukowiec_3,SGA derivation of matrix elements between spin-adapted perturbative wave functions.,"Int. J. Quant. Chem., Vol. 74 no. 2",International Journal of Quantum Chemistry,002
